name,name_citation,type,type_citation,category,category_citation,relevance_department,relevance_department_citation,relevance_explanation,relevance_explanation_citation,confidence_level,confidence_level_citation,direct_link,direct_link_citation
Students for the Exploration and Development of Space (UB SEDS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,Space Exploration / Rocketry / Astronomy,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,"A student-led organization that raises interest in space exploration through projects in rocketry, high-altitude balloons, and astronomy.",https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,Direct,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html,https://www.ubseds.org/,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/seds.detail.html
University at Buffalo Nanosatellite Laboratory (UB Nanosat),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,Laboratory / Student Organization,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,Space / Satellite Engineering,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,Mechanical and Aerospace Engineering (MAE),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,"A collaborative lab that designs, builds, and launches small satellites (cubesats) in partnership with NASA and the Air Force Research Laboratory (AFRL).",https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,Direct,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/nanosat.detail.html
UB Space Bulls,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,Student Club / Competition Team,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,Space / Planetary Robotics,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,A multidisciplinary team that designs and builds planetary rovers for international competitions such as the University Rover Challenge (URC).,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,Direct,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/space-bulls.detail.html
American Institute of Aeronautics and Astronautics (AIAA) UB Student Chapter,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,Aerospace Engineering,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,Mechanical and Aerospace Engineering (MAE),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,"The student chapter of the national aerospace professional society, providing professional development and aerospace-related design projects.",https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,Direct,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/mechanical-aerospace/clubs/aiaa.detail.html
UB Robotics (UBR),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,Robotics,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,"An undergraduate club focused on engineering excellence in robotics, working on projects including autonomous land vehicles and AI.",https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,Strongly Adjacent,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,https://engineering.buffalo.edu/home/academics/beyond/clubs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/robotics.detail.html
UB Drone Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,UAV / Aerospace,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,"A club where students learn to fly and build drones, utilizing the SOAR facility for UAV research.",https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,Strongly Adjacent,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/ubdrone.detail.html
Advanced Navigation and Control Systems (ANCS) Laboratory,http://ancs.eng.buffalo.edu/index.php/Main_Page,Research Laboratory,http://ancs.eng.buffalo.edu/index.php/Main_Page,Space Systems / Navigation / Control,http://ancs.eng.buffalo.edu/index.php/Main_Page,Mechanical and Aerospace Engineering (MAE),http://ancs.eng.buffalo.edu/index.php/Main_Page,"Conducts research in attitude estimation, nonlinear filtering, and space systems. Known for developing the UB NanoSat satellite.",http://ancs.eng.buffalo.edu/index.php/Main_Page,Direct,http://ancs.eng.buffalo.edu/index.php/Main_Page,http://ancs.eng.buffalo.edu/,http://ancs.eng.buffalo.edu/index.php/Main_Page
Center for Multisource Information Fusion (CMIF),https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,Research Center,https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,Space Debris / Information Fusion,https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,"A center dedicated to information fusion research, with a major focus on tracking and monitoring space debris.",https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,Direct,https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html,https://engineering.buffalo.edu/home/news/buffalo-engineer/feature-2022.host.html/content/shared/engineering/home/buffalo-engineer/2022/UB-awarded-5-million-to-track-space-debris.detail.html
Planetary Science Group,https://www.acsu.buffalo.edu/~tgregg/,Research Group,https://www.acsu.buffalo.edu/~tgregg/,Planetary Science / Volcanology,https://www.acsu.buffalo.edu/~tgregg/,Department of Earth Sciences,https://www.acsu.buffalo.edu/~tgregg/,"Investigates geologic processes on other planets, such as volcanism on Mars, Venus, and the Moon.",https://www.acsu.buffalo.edu/~tgregg/,Direct,https://www.acsu.buffalo.edu/~tgregg/,https://www.acsu.buffalo.edu/~tgregg/,https://www.acsu.buffalo.edu/~tgregg/
Computational Energy Transport (CET) Lab,https://www.cet-lab.org/,Research Laboratory,https://www.cet-lab.org/,Propulsion / Aerodynamics,https://www.cet-lab.org/,Mechanical and Aerospace Engineering (MAE),https://www.cet-lab.org/,"Focuses on numerical modeling and simulation of energy transfer in reacting flows, relevant to propulsion systems.",https://www.cet-lab.org/,Strongly Adjacent,https://www.cet-lab.org/,https://www.cet-lab.org/,https://www.cet-lab.org/
Center for Embodied Autonomy and Robotics (CEAR),https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,Research Center,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,Robotics / Autonomy,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,School of Engineering and Applied Sciences (SEAS),https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,A multidisciplinary center that fosters research in robotics and autonomous systems.,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,Strongly Adjacent,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html,https://www.buffalo.edu/research/research-expertise/research-centers-institutes.host.html/content/shared/www/research/research-centers/all-centers-institutes/cear.detail.html
Women of Aeronautics & Astronautics (WoAA) UB Student Chapter,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,Student Club,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,Aerospace Engineering,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,School of Engineering and Applied Sciences (SEAS),https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,An organization dedicated to supporting and increasing the participation of women in aeronautics and astronautics.,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,Direct,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html,https://engineering.buffalo.edu/mechanical-aerospace/undergraduate/student_services/student-orgs.host.html/content/shared/engineering/school-wide-content/clubs/seas/women-of-aeronautics-astronautics.detail.html
